,ntacode,ntaname,count
0,BK43,Midwood,366
1,BK75,Bedford,20547
2,BX40,Fordham South,3937
3,BK88,Borough Park,861
4,BK96,Rugby-Remsen Village,693
5,QN52,East Flushing,115
6,QN53,Woodhaven,644
7,BK44,Madison,116
8,QN48,Auburndale,22
9,BX44,Williamsbridge-Olinville,503
10,QN51,Murray Hill,326
11,QN27,East Elmhurst,1681
12,BK81,Brownsville,951
13,BK85,East New York (Pennsylvania Ave),69
14,BK41,Kensington-Ocean Parkway,707
15,BX46,Parkchester,4499
16,BK95,Erasmus,792
17,QN33,Cambria Heights,34
18,BK91,East Flatbush-Farragut,452
19,BK46,Ocean Parkway South,35
20,BK93,Starrett City,0
21,BK93,Starrett City,145
22,BX35,Morrisania-Melrose,4054
23,QN29,Elmhurst,42503
24,MN22,East Village,17
25,QN44,Glen Oaks-Floral Park-New Hyde Park,57
26,BX33,Longwood,2289
27,MN32,Yorkville,0
28,MN32,Yorkville,196
29,MN40,Upper East Side-Carnegie Hill,7968
30,BK40,Windsor Terrace,1737
31,QN12,Hammels-Arverne-Edgemere,182
32,BX98,Rikers Island,0
33,BX27,Hunts Point,3795
34,QN28,Jackson Heights,86912
35,BK27,Bath Beach,38
36,SI36,Old Town-Dongan Hills-South Beach,5
37,BK42,Flatbush,6174
38,BX34,Melrose South-Mott Haven North,15876
39,BK79,Ocean Hill,2804
40,MN09,Morningside Heights,89855
41,BX55,Soundview-Bruckner,3030
42,BX31,Allerton-Pelham Gardens,269
43,QN06,Jamaica Estates-Holliswood,235
44,QN07,Hollis,75
45,BK58,Flatlands,221
46,BK82,East New York,1617
47,BX30,Kingsbridge Heights,4404
48,QN02,Springfield Gardens North,67
49,BK50,Canarsie,0
50,BK50,Canarsie,499
51,BX43,Norwood,315
52,MN06,Manhattanville,12200
53,MN23,West Village,12
54,SI14,Grasmere-Arrochar-Ft. Wadsworth,3
55,QN34,Queens Village,448
56,MN27,Chinatown,5
57,BX10,Pelham Bay-Country Club-City Island,0
58,BX10,Pelham Bay-Country Club-City Island,9
59,BX10,Pelham Bay-Country Club-City Island,445
60,BX10,Pelham Bay-Country Club-City Island,0
61,BX10,Pelham Bay-Country Club-City Island,0
62,BX10,Pelham Bay-Country Club-City Island,24
63,BX10,Pelham Bay-Country Club-City Island,0
64,BX10,Pelham Bay-Country Club-City Island,0
65,BX62,Woodlawn-Wakefield,234
66,QN71,Old Astoria,17134
67,QN70,Astoria,111643
68,MN50,Stuyvesant Town-Cooper Village,0
69,MN50,Stuyvesant Town-Cooper Village,4
70,BK30,Dyker Heights,132
71,BK28,Bensonhurst West,166
72,SI22,West New Brighton-New Brighton-St. George,121
73,SI35,New Brighton-Silver Lake,6
74,SI07,Westerleigh,15
75,BX36,University Heights-Morris Heights,4592
76,QN46,Bayside-Bayside Hills,489
77,BK61,Crown Heights North,36671
78,BX14,East Concourse-Concourse Village,8737
79,QN26,North Corona,14373
80,BK83,Cypress Hills-City Line,263
81,QN37,Kew Gardens Hills,604
82,QN38,Pomonok-Flushing Heights-Hillcrest,439
83,BK73,North Side-South Side,184776
84,MN28,Lower East Side,0
85,MN28,Lower East Side,0
86,MN28,Lower East Side,0
87,MN28,Lower East Side,0
88,MN28,Lower East Side,0
89,MN28,Lower East Side,7
90,BK76,Greenpoint,18634
91,BX29,Spuyten Duyvil-Kingsbridge,1713
92,BK34,Sunset Park East,465
93,MN01,Marble Hill-Inwood,0
94,MN01,Marble Hill-Inwood,5041
95,MN01,Marble Hill-Inwood,192
96,BK25,Homecrest,454
97,MN35,Washington Heights North,12390
98,QN72,Steinway,49261
99,BX39,Mott Haven-Port Morris,0
100,BX39,Mott Haven-Port Morris,0
101,BX39,Mott Haven-Port Morris,15504
102,BK23,West Brighton,42
103,MN03,Central Harlem North-Polo Grounds,38626
104,QN68,Queensbridge-Ravenswood-Long Island City,11596
105,SI45,New Dorp-Midland Beach,8
106,BX28,Van Cortlandt Village,3877
107,BX13,Co-op City,945
108,BK31,Bay Ridge,1414
109,BK32,Sunset Park West,4376
110,BK68,Fort Greene,41915
111,MN24,SoHo-TriBeCa-Civic Center-Little Italy,4
112,MN25,Battery Park City-Lower Manhattan,0
113,MN25,Battery Park City-Lower Manhattan,0
114,MN25,Battery Park City-Lower Manhattan,0
115,MN25,Battery Park City-Lower Manhattan,0
116,MN25,Battery Park City-Lower Manhattan,0
117,MN25,Battery Park City-Lower Manhattan,0
118,MN25,Battery Park City-Lower Manhattan,0
119,MN25,Battery Park City-Lower Manhattan,13
120,MN15,Clinton,12
121,BK64,Prospect Heights,10215
122,QN76,Baisley Park,241
123,QN01,South Jamaica,153
124,QN56,Ozone Park,115
125,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,271
126,BK19,Brighton Beach,170
127,BK29,Bensonhurst East,149
128,BX08,West Farms-Bronx River,2351
129,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,919
130,BX59,Westchester-Unionport,2880
131,SI25,Oakwood-Oakwood Beach,0
132,SI08,Grymes Hill-Clifton-Fox Hills,3
133,BK37,Park Slope-Gowanus,77849
134,SI37,Stapleton-Rosebank,17
135,QN41,Fresh Meadows-Utopia,45
136,QN43,Bellerose,62
137,BK35,Stuyvesant Heights,10378
138,BK90,East Williamsburg,18746
139,QN20,Ridgewood,2056
140,MN33,East Harlem South,64124
141,QN18,Rego Park,13450
142,MN34,East Harlem North,0
143,MN34,East Harlem North,0
144,MN34,East Harlem North,0
145,MN34,East Harlem North,0
146,MN34,East Harlem North,111573
